Program ID,Broad Field,Field,Institution Name,Program Name,Average Number of Publications (2000-2006) per Allocated Faculty (2006),Average Citations per Publication,Percent of Faculty with Grants (2006),Awards per Allocated Faculty Member (2006)
20038036,Agricultural Sciences,Animal Sciences,Auburn University,Poultry Science,1.28,0.75,83.3%,0.07
20056238,Agricultural Sciences,Animal Sciences,Colorado State University,Animal Science,0.97,1.38,77.8%,0
20015486,Agricultural Sciences,Animal Sciences,Cornell University,Animal Science,1.85,2.16,69.3%,1.63
20016265,Agricultural Sciences,Animal Sciences,Iowa State University,Animal Breeding and Genetics,2.14,1.3,64.7%,0.52
20016838,Agricultural Sciences,Animal Sciences,Clemson University,Wildlife and Fisheries Biology,0.31,0.98,70.8%,0.19
20016278,Agricultural Sciences,Animal Sciences,Iowa State University,Animal Nutrition,0.7,0.91,88.5%,1.34
20016579,Agricultural Sciences,Animal Sciences,Iowa State University,Meat Science,2.84,1.5,75.7%,0.1
20028509,Agricultural Sciences,Animal Sciences,Kansas State University,Animal Science,2.45,1.34,75.4%,0.04
20058294,Agricultural Sciences,Animal Sciences,Louisiana State University And Agricultural And Mechanical College,Wildlife and Fisheries Science,0.99,0.73,97.2%,0.03
20021195,Agricultural Sciences,Animal Sciences,Miami University,Zoology,1.3,2.15,79.9%,0.41
20057965,Agricultural Sciences,Animal Sciences,Louisiana State University And Agricultural And Mechanical College,Animal and Dairy Sciences,1.28,1.03,66.9%,0.07
20046730,Agricultural Sciences,Animal Sciences,Michigan State University,Animal Science,1.61,1.83,66.3%,0.74
20047043,Agricultural Sciences,Animal Sciences,Michigan State University,Large Animal Clinical Sciences,2.46,1.13,82.5%,0.1
20062170,Agricultural Sciences,Animal Sciences,New Mexico State University Main Campus,Animal Sciences,0.94,0.7,55.5%,0.36
20041269,Agricultural Sciences,Animal Sciences,North Carolina State University,Animal Science and Poultry Science,1.16,0.98,78.2%,0.14
20041696,Agricultural Sciences,Animal Sciences,North Carolina State University,Zoology,1.07,2.11,77.9%,0.24
20026815,Agricultural Sciences,Animal Sciences,North Dakota State University Main Campus,Animal and Range Sciences,0.99,1.3,79.4%,0.06
20026954,Agricultural Sciences,Animal Sciences,North Dakota State University Main Campus,Zoology,0.76,1.35,57.3%,0
20028761,Agricultural Sciences,Animal Sciences,Ohio State University Main Campus,Animal Sciences,1.85,1.16,74.9%,0.3
20041861,Agricultural Sciences,Animal Sciences,Oklahoma State University Main Campus,Animal Nutrition,1.17,0.9,87.6%,0.07
20018522,Agricultural Sciences,Animal Sciences,Oregon State University,Animal Science,0.69,1.03,56.7%,0
20031169,Agricultural Sciences,Animal Sciences,Penn State University,Animal Science,0.78,1.26,49.9%,0.24
20055637,Agricultural Sciences,Animal Sciences,Purdue University Main Campus,Animal Sciences,1.44,1.28,84%,0.08
20012353,Agricultural Sciences,Animal Sciences,Rutgers The State University of New Jersey New Brunswick Campus,Animal Sciences,1,1.42,71.3%,0.66
20040613,Agricultural Sciences,Animal Sciences,Southern Illinois University Carbondale,Zoology,1.08,1.68,79.3%,0
20021700,Agricultural Sciences,Animal Sciences,Texas A & M University,Animal Science,1.15,1.22,55.5%,0.56
20021807,Agricultural Sciences,Animal Sciences,Texas A & M University,Wildlife & Fisheries Sciences,1.58,0.97,90.3%,0.26
20065151,Agricultural Sciences,Animal Sciences,Texas A & M University,Reproductive Physiology,1.02,1,81.4%,1.39
20022929,Agricultural Sciences,Animal Sciences,Texas Tech University,Zoology,0.72,2.09,73.4%,1.01
20027995,Agricultural Sciences,Animal Sciences,University of Alaska Fairbanks,Fisheries,0.81,1.31,100%,0.07
20033785,Agricultural Sciences,Animal Sciences,University of Arizona,Animal Sciences,1.06,1.63,85.7%,0.02
20013530,Agricultural Sciences,Animal Sciences,University of Arkansas Main Campus,Animal Sciences,2.31,0.53,55.2%,0.11
20013750,Agricultural Sciences,Animal Sciences,University of Arkansas Main Campus,Poultry Science,1.97,1.08,91.5%,0
20023805,Agricultural Sciences,Animal Sciences,University of Connecticut,Animal Science PhD,1.43,1.66,69%,0.03
20024215,Agricultural Sciences,Animal Sciences,University of Connecticut,Pathobiology PhD,1.63,1.66,78.6%,0
20012081,Agricultural Sciences,Animal Sciences,University of Delaware,Animal Science,0.67,2.13,69.7%,0.05
20012926,Agricultural Sciences,Animal Sciences,University of Florida,Animal Sciences,1.1,1.1,63.7%,0.41
20013080,Agricultural Sciences,Animal Sciences,University of Florida,Fisheries and Aquatic Sciences,0.53,1.04,84.6%,0.03
20013501,Agricultural Sciences,Animal Sciences,University of Florida,Veterinary Medical Sciences,1.6,1.3,90.2%,0.03
20019563,Agricultural Sciences,Animal Sciences,University of Georgia,Animal and Dairy Science,1.96,1.36,92.4%,0.52
20019945,Agricultural Sciences,Animal Sciences,University of Georgia,Poultry Science,2.83,0.88,90%,0.54
20014966,Agricultural Sciences,Animal Sciences,University of Hawaii At Manoa,Zoology,1.1,2.42,87.8%,0.13
20067557,Agricultural Sciences,Animal Sciences,University of Idaho,Animal Physiology,1.39,2.5,83.3%,0.06
20038777,Agricultural Sciences,Animal Sciences,University of Illinois At Urbana-Champaign,Animal Sciences,2.66,1.73,91.5%,1.59
20028059,Agricultural Sciences,Animal Sciences,University of Kentucky,Animal Sciences,0.86,1.22,62.3%,0.14
20049986,Agricultural Sciences,Animal Sciences,University of Maryland College Park,Animal Sciences,1.5,1.49,56.1%,0.25
20050548,Agricultural Sciences,Animal Sciences,University of Maryland College Park,Veterinary Medical Sciences,0.99,2.34,100%,0
20039598,Agricultural Sciences,Animal Sciences,University of Minnesota-Twin Cities,Animal Sciences,1.43,1.24,85.9%,0
20040299,Agricultural Sciences,Animal Sciences,University of Minnesota-Twin Cities,Veterinary Medicine,1.9,1.54,73.9%,0
20025188,Agricultural Sciences,Animal Sciences,University of Missouri - Columbia,Animal Sciences,1.72,1.53,90.8%,0.13
20017086,Agricultural Sciences,Animal Sciences,University of Nebraska - Lincoln,Animal Science,1.05,1.04,51.7%,0.31
20045647,Agricultural Sciences,Animal Sciences,University of Tennessee,Animal Science,0.96,1.23,47.8%,1.24
20059439,Agricultural Sciences,Animal Sciences,University of Washington,Aquatic and Fishery Sciences,1.39,2.62,91.1%,0.11
20030306,Agricultural Sciences,Animal Sciences,University of Wisconsin-Madison,Animal Sciences,1.31,1.86,78.1%,1.07
20030526,Agricultural Sciences,Animal Sciences,University of Wisconsin-Madison,Dairy Science,2.2,1.96,78.7%,0.87
20031127,Agricultural Sciences,Animal Sciences,University of Wisconsin-Madison,Zoology,1.82,2.89,76.3%,1.24
20024752,Agricultural Sciences,Animal Sciences,University of Wyoming,Reproductive Biology,1.13,1.27,11.6%,0
20044363,Agricultural Sciences,Animal Sciences,Virginia Polytechnic Institute And State University,"Animal Sciences, Dairy",0.95,1.14,64.9%,0.28
20044376,Agricultural Sciences,Animal Sciences,Virginia Polytechnic Institute And State University,Animal and Poultry Sciences,1.32,0.92,89.3%,0.18
20044541,Agricultural Sciences,Animal Sciences,Virginia Polytechnic Institute And State University,Fisheries and Wildlife,1.42,1.42,88.7%,0.19
20058304,Agricultural Sciences,Animal Sciences,Washington State University,Animal Sciences,1.68,1.12,80.4%,0.14
20037862,Agricultural Sciences,Entomology,Auburn University,Entomology,1.29,1.48,85.7%,0
20016841,Agricultural Sciences,Entomology,Clemson University,Entomology,1.04,0.55,89.9%,0.23
20015761,Agricultural Sciences,Entomology,Cornell University,Entomology,1.77,1.36,90.2%,0.2
20016430,Agricultural Sciences,Entomology,Iowa State University,Entomology,0.96,1.06,67%,0.02
20028596,Agricultural Sciences,Entomology,Kansas State University,Entomology,1.82,1.25,86.8%,0.19
20058087,Agricultural Sciences,Entomology,Louisiana State University And Agricultural And Mechanical College,Entomology,1.29,1.02,82.1%,0.01
20046918,Agricultural Sciences,Entomology,Michigan State University,Entomology,1.67,1.21,94.6%,0.2
20024451,Agricultural Sciences,Entomology,Mississippi State University,Entomology and Plant Pathology (degree: PhD in Life Sciences),0.4,0.53,81.8%,0.02
20041418,Agricultural Sciences,Entomology,North Carolina State University,Entomology,1.81,1.25,82.6%,0.32
20028965,Agricultural Sciences,Entomology,Ohio State University Main Campus,Entomology,1.87,0.99,88.1%,0.51
20041971,Agricultural Sciences,Entomology,Oklahoma State University Main Campus,Entomology,0.52,0.59,55.2%,0
20018564,Agricultural Sciences,Entomology,Oregon State University,Entomology,0.44,1.28,100%,0.05
20031392,Agricultural Sciences,Entomology,Penn State University,Entomology,1.25,1.82,95.2%,0.06
20055844,Agricultural Sciences,Entomology,Purdue University Main Campus,Entomology,1.25,0.95,67.9%,0.09
20012531,Agricultural Sciences,Entomology,Rutgers The State University of New Jersey New Brunswick Campus,Entomology,0.94,1.47,100%,0.64
20013624,Agricultural Sciences,Entomology,University of Arkansas Main Campus,Entomology,1.48,0.41,82.9%,0
20067159,Agricultural Sciences,Entomology,University of California-Davis,Entomology,2.31,1.21,80.4%,0.51
20048819,Agricultural Sciences,Entomology,University of California-Riverside,Entomology,2.69,1.32,95.9%,1.08
20013064,Agricultural Sciences,Entomology,University of Florida,Entomology and Nematology,1.49,0.97,85.4%,0.09
20019699,Agricultural Sciences,Entomology,University of Georgia,Entomology,1.31,1.37,79.1%,0.1
20038984,Agricultural Sciences,Entomology,University of Illinois At Urbana-Champaign,Entomology,2.33,2.46,75.1%,6.1
20028198,Agricultural Sciences,Entomology,University of Kentucky,Entomology,1.82,1.26,80.9%,0.26
20050195,Agricultural Sciences,Entomology,University of Maryland College Park,Entomology,0.78,2.22,91.7%,0.12
20039857,Agricultural Sciences,Entomology,University of Minnesota-Twin Cities,Entomology,1.77,1.14,100%,0.06
20017099,Agricultural Sciences,Entomology,University of Nebraska - Lincoln,Entomology,1.23,0.95,73.6%,0.08
20030584,Agricultural Sciences,Entomology,University of Wisconsin-Madison,Entomology,2.22,1.35,75.8%,0.72
20044525,Agricultural Sciences,Entomology,Virginia Polytechnic Institute And State University,Entomology,0.8,0.63,85.5%,0.13
20058427,Agricultural Sciences,Entomology,Washington State University,Entomology,1.3,1.11,88.1%,0.11
20016854,Agricultural Sciences,Food Science,Clemson University,Food Technology,0.88,0.86,63.7%,0
20056351,Agricultural Sciences,Food Science,Colorado State University,Food Science & Human Nutrition,1.15,1.18,66.7%,0
20015787,Agricultural Sciences,Food Science,Cornell University,Food Science and Technology,2.31,1.79,100%,0.97
20016456,Agricultural Sciences,Food Science,Iowa State University,Food Science & Technology,2.37,1.43,92.8%,0.11
20028606,Agricultural Sciences,Food Science,Kansas State University,Food Science,1.86,1.14,90.9%,0.13
20058090,Agricultural Sciences,Food Science,Louisiana State University And Agricultural And Mechanical College,Food Science,1.33,1.23,85.4%,0.09
20046947,Agricultural Sciences,Food Science,Michigan State University,Food Science,1.27,1.8,78.5%,0.36
20024464,Agricultural Sciences,Food Science,Mississippi State University,Food Science (degree: PhD in Food Science and Nutrition),0.58,0.74,83.7%,0
20041434,Agricultural Sciences,Food Science,North Carolina State University,Food Science,1.99,1.29,72.9%,0.27
20028994,Agricultural Sciences,Food Science,Ohio State University Main Campus,Food Science and Nutrition,2.34,1.27,87.5%,0.35
20041997,Agricultural Sciences,Food Science,Oklahoma State University Main Campus,Food Science,0.69,1.18,84.8%,0.6
20018593,Agricultural Sciences,Food Science,Oregon State University,Food Science and Technology,1.25,1.83,71.7%,0.51
20031402,Agricultural Sciences,Food Science,Penn State University,Food Science,1.86,1.37,93.7%,0.12
20055857,Agricultural Sciences,Food Science,Purdue University Main Campus,Food Science,2.07,1.49,89.9%,1.22
20021632,Agricultural Sciences,Food Science,Texas A & M University,Food Science & Technology,1.25,1.28,77.8%,0.34
20012557,Agricultural Sciences,Food Science,Rutgers The State University of New Jersey New Brunswick Campus,Food Science,1.69,1.68,100%,0.27
20013640,Agricultural Sciences,Food Science,University of Arkansas Main Campus,Food Science,2.54,0.91,98.5%,0
20067175,Agricultural Sciences,Food Science,University of California-Davis,Food Science,2.12,1.79,88.1%,0.1
20013103,Agricultural Sciences,Food Science,University of Florida,Food Science and Human Nutrition: Food Science,1.73,1.4,100%,0.33
20019712,Agricultural Sciences,Food Science,University of Georgia,Food Science,2.11,1.58,79.2%,0.88
20039006,Agricultural Sciences,Food Science,University of Illinois At Urbana-Champaign,Food Science and Human Nutrition,1.86,1.45,84.5%,1.02
20050218,Agricultural Sciences,Food Science,University of Maryland College Park,Food Science,2.48,1.33,72.2%,0.09
20047946,Agricultural Sciences,Food Science,University of Massachusetts Amherst,Food Science,4.65,1.71,90.5%,0.92
20039909,Agricultural Sciences,Food Science,University of Minnesota-Twin Cities,Food Science,1.41,1.29,71%,0.84
20025379,Agricultural Sciences,Food Science,University of Missouri - Columbia,Food Science,0.83,1,41.5%,0
20017109,Agricultural Sciences,Food Science,University of Nebraska - Lincoln,Food Science & Technology,0.89,1.2,79.5%,0.33
20045812,Agricultural Sciences,Food Science,University of Tennessee,Food Science and Technology,1.06,0.97,75.9%,0.09
20027474,Agricultural Sciences,Food Science,University of Vermont,"Animal, Nutrition, and Food Sciences",0.59,1.57,70.3%,0
20030607,Agricultural Sciences,Food Science,University of Wisconsin-Madison,Food Science,2.31,1.67,81.5%,0.67
20044554,Agricultural Sciences,Food Science,Virginia Polytechnic Institute And State University,Food Science and Technology,1.51,1.14,100%,0.13
20058443,Agricultural Sciences,Food Science,Washington State University,Food Science,2.55,1.34,86.5%,0.16
20037891,Agricultural Sciences,Forestry and Forest Sciences,Auburn University,Forestry,0.56,0.99,71.6%,0
20016867,Agricultural Sciences,Forestry and Forest Sciences,Clemson University,Forest Resources,0.67,1.24,85.3%,0.14
20056364,Agricultural Sciences,Forestry and Forest Sciences,Colorado State University,"Forest, Rangeland, and Watershed Stewardship",1,2.3,80.8%,0.04
20016469,Agricultural Sciences,Forestry and Forest Sciences,Iowa State University,Forestry,0.66,1.06,77.7%,0.3
20058100,Agricultural Sciences,Forestry and Forest Sciences,Louisiana State University And Agricultural And Mechanical College,Forestry,0.86,0.89,95.9%,0.06
20046950,Agricultural Sciences,Forestry and Forest Sciences,Michigan State University,Forestry,0.96,2.57,73.2%,0.12
20022343,Agricultural Sciences,Forestry and Forest Sciences,Michigan Technological University,Forest Science,1.2,2.31,94.6%,0.15
20022356,Agricultural Sciences,Forestry and Forest Sciences,Michigan Technological University,Forest Molecular Genetics and Biotechnology,1.37,3.97,84.1%,0.33
20024477,Agricultural Sciences,Forestry and Forest Sciences,Mississippi State University,Forest Products (degree: PhD in Forest Resources),0.48,0.37,100%,0
20024480,Agricultural Sciences,Forestry and Forest Sciences,Mississippi State University,Forestry (degree: PhD in Forest Resources),0.43,0.81,91.6%,0.09
20041447,Agricultural Sciences,Forestry and Forest Sciences,North Carolina State University,Forestry,0.69,1.67,77%,0.25
20041683,Agricultural Sciences,Forestry and Forest Sciences,North Carolina State University,Wood and Paper Science,0.82,1.16,88.3%,0.04
20018603,Agricultural Sciences,Forestry and Forest Sciences,Oregon State University,Forest Engineering,0.99,1.29,79.4%,0
20018616,Agricultural Sciences,Forestry and Forest Sciences,Oregon State University,Forest Science,1.32,2.5,84.8%,0.2
20018629,Agricultural Sciences,Forestry and Forest Sciences,Oregon State University,Forest Resources,0.77,1.25,88.4%,0.1
20018742,Agricultural Sciences,Forestry and Forest Sciences,Oregon State University,Wood Science,1.84,0.53,93.1%,0
20031415,Agricultural Sciences,Forestry and Forest Sciences,Penn State University,Forest Resources,0.98,1.04,93.3%,0.02
20031800,Agricultural Sciences,Forestry and Forest Sciences,Penn State University,Wildlife and Fisheries Science,1.08,1.43,100%,0.04
20055886,Agricultural Sciences,Forestry and Forest Sciences,Purdue University Main Campus,Forestry & Natural Resources,0.97,1.01,78.6%,0.15
20021742,Agricultural Sciences,Forestry and Forest Sciences,Texas A & M University,Forestry,1.06,2.47,100%,0
20021784,Agricultural Sciences,Forestry and Forest Sciences,Texas A & M University,Rangeland Ecology and Management,1.12,1.32,88.9%,0
20013145,Agricultural Sciences,Forestry and Forest Sciences,University of Florida,Forest Resources and Conservation,0.97,1.23,73.7%,0.05
20019738,Agricultural Sciences,Forestry and Forest Sciences,University of Georgia,Forest Resources,1.09,1.47,95.7%,0.07
20071420,Agricultural Sciences,Forestry and Forest Sciences,University of Idaho,Forest Resources,0.87,1.82,100%,0
20047959,Agricultural Sciences,Forestry and Forest Sciences,University of Massachusetts Amherst,Forest Resources,0.68,1.75,67.2%,0
20040121,Agricultural Sciences,Forestry and Forest Sciences,University of Minnesota-Twin Cities,Natural Resource Science and Management,0.7,2.32,81.9%,0.07
20025382,Agricultural Sciences,Forestry and Forest Sciences,University of Missouri - Columbia,Forestry,0.88,1.32,100%,0
20063124,Agricultural Sciences,Forestry and Forest Sciences,University of Montana - Missoula,Forestry,0.45,3.48,33.8%,0.07
20045922,Agricultural Sciences,Forestry and Forest Sciences,University of Tennessee,Natural Resources,0.42,1.11,91.3%,0.01
20059659,Agricultural Sciences,Forestry and Forest Sciences,University of Washington,Forest Resources,0.65,2.38,82.5%,0.14
20030610,Agricultural Sciences,Forestry and Forest Sciences,University of Wisconsin-Madison,Forestry,2.47,2.68,86.3%,0.48
20044567,Agricultural Sciences,Forestry and Forest Sciences,Virginia Polytechnic Institute And State University,Forest Products,0.76,0.57,100%,0.1
20044570,Agricultural Sciences,Forestry and Forest Sciences,Virginia Polytechnic Institute And State University,Forestry,1.02,0.94,95.3%,0.14
20063496,Agricultural Sciences,Forestry and Forest Sciences,Yale University,Forestry & Environmental Studies,1.22,2.18,62.8%,0.4
20037998,Agricultural Sciences,Nutrition,Auburn University,Nutrition & Food Science,0.52,1.57,50%,0
20019246,Agricultural Sciences,Nutrition,Case Western Reserve University,Nutrition,1.17,2.35,63.9%,1.19
20057790,Agricultural Sciences,Nutrition,Columbia University In The City of New York,Nutrition,2.16,3.51,100%,1.29
20015994,Agricultural Sciences,Nutrition,Cornell University,Nutrition,1.61,2.09,72.3%,0.9
20062099,Agricultural Sciences,Nutrition,Emory University,Nutrition and Health Sciences (NHS),1.34,3.95,91.5%,0.39
20034603,Agricultural Sciences,Nutrition,Florida International University,Dietetics and Nutrition,0.79,2.04,83.3%,0.1
20026051,Agricultural Sciences,Nutrition,Howard University,Nutritional Science,0.18,1.6,96.2%,0.19
20016634,Agricultural Sciences,Nutrition,Iowa State University,Nutrition,1.26,2.64,62.2%,0.09
20056775,Agricultural Sciences,Nutrition,Johns Hopkins University,Human Nutrition,1.26,5.2,56.5%,0.15
20028677,Agricultural Sciences,Nutrition,Kansas State University,Nutrition,0.81,1,82%,0
20047027,Agricultural Sciences,Nutrition,Michigan State University,Human Nutrition,0.77,1.16,65.2%,0.2
20024558,Agricultural Sciences,Nutrition,Mississippi State University,Nutrition (degree: PhD in Food Science and Nutrition),0.05,0.6,50%,0
20041560,Agricultural Sciences,Nutrition,North Carolina State University,Nutrition,1.75,1.1,74.1%,0.45
20029236,Agricultural Sciences,Nutrition,Ohio State University Main Campus,"Nutrition Program, The Ohio State University",2.24,2.03,90.9%,0.34
20018674,Agricultural Sciences,Nutrition,Oregon State University,Nutrition and Food Management,0.85,1.55,42.5%,0
20031622,Agricultural Sciences,Nutrition,Penn State University,Nutritional Sciences,2.35,2.57,83.2%,1.01
20055860,Agricultural Sciences,Nutrition,Purdue University Main Campus,Foods and Nutrition,1.51,1.74,72.3%,0.76
20012670,Agricultural Sciences,Nutrition,Rutgers The State University of New Jersey New Brunswick Campus,Nutritional Sciences,1.13,3.01,100%,0.39
20021687,Agricultural Sciences,Nutrition,Texas A & M University,Nutrition,2.01,1.8,94.9%,0.08
20029744,Agricultural Sciences,Nutrition,Tufts University,Nutrition,2.47,4.62,91.1%,0.39
20048644,Agricultural Sciences,Nutrition,University of Alabama At Birmingham,Nutrition Sciences,1.35,3.27,100%,0.04
20034182,Agricultural Sciences,Nutrition,University of Arizona,Nutritional Science,1.2,2.83,82.8%,0.35
20061090,Agricultural Sciences,Nutrition,University of California-Berkeley,Molecular and Biochemical Nutrition,2.78,3.88,86.7%,0.85
20067337,Agricultural Sciences,Nutrition,University of California-Davis,Nutritional Biology (Nutrition),1.84,1.84,89.6%,0.7
20024192,Agricultural Sciences,Nutrition,University of Connecticut,Nutritional Science PhD,1.77,1.53,79.5%,0
20013132,Agricultural Sciences,Nutrition,University of Florida,Food Science and Human Nutrition: Nutritional Sciences,1.77,1.76,57.7%,2.62
20019725,Agricultural Sciences,Nutrition,University of Georgia,Foods & Nutrition,0.59,1.68,58.3%,0.58
20042909,Agricultural Sciences,Nutrition,University of Illinois At Chicago,Human Nutrition,1.25,1.96,75%,0.25
20039226,Agricultural Sciences,Nutrition,University of Illinois At Urbana-Champaign,Nutritional Science,2.37,1.87,79.3%,2.26
20028318,Agricultural Sciences,Nutrition,University of Kentucky,Nutritional Sciences,1.16,2.63,93.6%,0.39
20040150,Agricultural Sciences,Nutrition,University of Minnesota-Twin Cities,Nutrition,2.39,2.68,83.1%,0.43
20050438,Agricultural Sciences,Nutrition,University of Maryland College Park,Nutrition,0.94,1.89,45.7%,0
20017112,Agricultural Sciences,Nutrition,University of Nebraska - Lincoln,Nutrition,0.5,1.11,43.2%,0.86
20045456,Agricultural Sciences,Nutrition,University of North Carolina At Chapel Hill,Nutrition,2.22,3.48,90.6%,0.51
20070722,Agricultural Sciences,Nutrition,University of North Carolina At Greensboro,Nutrition,0.6,2.79,71.4%,0
20065083,Agricultural Sciences,Nutrition,University of Rhode Island,Nutrition & Food Sciences,0.8,4.53,75%,0
20032838,Agricultural Sciences,Nutrition,University of Southern Mississippi,Nutrition & Food Systems,0.39,1.56,100%,0
20045951,Agricultural Sciences,Nutrition,University of Tennessee,Nutrition,0.93,2.06,52.1%,1.03
20061744,Agricultural Sciences,Nutrition,University of Texas At Austin,Nutritional Sciences,0.98,2.53,64.3%,0.56
20059866,Agricultural Sciences,Nutrition,University of Washington,Nutritional Sciences,1.65,4.22,89.7%,0
20030940,Agricultural Sciences,Nutrition,University of Wisconsin-Madison,Nutritional Sciences,2.32,2.72,96.6%,2.92
20062727,Agricultural Sciences,Nutrition,Utah State University,Nutrition and Food Sciences (AG),0.96,1.91,21%,0.1
20044622,Agricultural Sciences,Nutrition,Virginia Polytechnic Institute And State University,"Human Nutrition, Foods and Exercise",0.7,1.95,63.2%,0.19
20058472,Agricultural Sciences,Nutrition,Washington State University,Graduate Program in Nutrition,0.84,1.51,87.1%,0
20021399,Agricultural Sciences,Nutrition,Wayne State University,Nutrition and Food Science,0.88,2.05,69.5%,0.28
20037752,Agricultural Sciences,Plant Sciences,Auburn University,Agronomy and Soils,0.97,0.81,76.9%,0
20037914,Agricultural Sciences,Plant Sciences,Auburn University,Horticulture,0.37,0.52,50%,0
20038023,Agricultural Sciences,Plant Sciences,Auburn University,Plant Pathology,0.96,2.02,100%,0
20017963,Agricultural Sciences,Plant Sciences,Claremont Graduate University,Botany,0.91,4.17,75%,0
20016870,Agricultural Sciences,Plant Sciences,Clemson University,Plant and Environmental Sciences,1.67,0.91,76.6%,0.1
20056377,Agricultural Sciences,Plant Sciences,Colorado State University,Horticulture,0.35,0.61,100%,0
20015855,Agricultural Sciences,Plant Sciences,Cornell University,Horticulture,0.82,1.17,100%,0.04
20016058,Agricultural Sciences,Plant Sciences,Cornell University,Plant Biology,1.44,2.61,78.3%,1.66
20016061,Agricultural Sciences,Plant Sciences,Cornell University,Plant Breeding,2.5,3.56,91.4%,0.62
20016155,Agricultural Sciences,Plant Sciences,Cornell University,Soil and Crop Sciences,1.16,1.69,83.3%,0.22
20016074,Agricultural Sciences,Plant Sciences,Cornell University,Plant Pathology,1.07,2.55,87%,0.14
20046581,Agricultural Sciences,Plant Sciences,Indiana University At Bloomington,Plant Sciences,1.56,5.69,27%,0.96
20016388,Agricultural Sciences,Plant Sciences,Iowa State University,Crop Production & Physiology,1.07,1.47,73.3%,0
20016508,Agricultural Sciences,Plant Sciences,Iowa State University,Horticulture,0.41,0.63,57.3%,0.08
20016663,Agricultural Sciences,Plant Sciences,Iowa State University,Plant Breeding,2.59,1.42,86.6%,0
20016676,Agricultural Sciences,Plant Sciences,Iowa State University,Plant Pathology,1.55,1.34,78.2%,0.43
20016689,Agricultural Sciences,Plant Sciences,Iowa State University,Plant Physiology,1.9,2.26,87.4%,0.33
20028486,Agricultural Sciences,Plant Sciences,Kansas State University,Agronomy and Crop Sciences,1.34,1.42,88.5%,0.06
20028635,Agricultural Sciences,Plant Sciences,Kansas State University,Horticultural Science,0.56,1.37,63.6%,0
20028703,Agricultural Sciences,Plant Sciences,Kansas State University,Plant Pathology,2.24,2.66,81.4%,0.12
20057952,Agricultural Sciences,Plant Sciences,Louisiana State University And Agricultural And Mechanical College,Agronomy,1.15,1.14,66.4%,0.34
20058155,Agricultural Sciences,Plant Sciences,Louisiana State University And Agricultural And Mechanical College,Horticulture,0.21,0.55,90.4%,0.41
20058236,Agricultural Sciences,Plant Sciences,Louisiana State University And Agricultural And Mechanical College,Plant Health,0.63,0.8,73.6%,0.01
20046866,Agricultural Sciences,Plant Sciences,Michigan State University,Crop and Soil Sciences,1.53,2.31,93.4%,1.18
20047014,Agricultural Sciences,Plant Sciences,Michigan State University,Horticulture,1.71,1.27,84.8%,0.41
20047179,Agricultural Sciences,Plant Sciences,Michigan State University,Plant Biology,1.64,3.07,90.2%,0.66
20047182,Agricultural Sciences,Plant Sciences,Michigan State University,Plant Breeding & Genetics,1.45,1.29,80.2%,0.62
20047195,Agricultural Sciences,Plant Sciences,Michigan State University,Plant Pathology,1.22,1.26,76.5%,0.02
20024370,Agricultural Sciences,Plant Sciences,Mississippi State University,Agronomy (degree: PhD in Agricultural Sciences),1.54,0.68,71.3%,0.53
20024503,Agricultural Sciences,Plant Sciences,Mississippi State University,Horticulture (degree: PhD in Agricultural Sciences),0.45,0.52,42.9%,0.03
20024590,Agricultural Sciences,Plant Sciences,Mississippi State University,Weed Science (degree: PhD in Agricultural Sciences),1.35,0.72,88.8%,0
20062293,Agricultural Sciences,Plant Sciences,New Mexico State University Main Campus,Plant and Environmental Sciences,0.72,0.69,83.3%,0.04
20060211,Agricultural Sciences,Plant Sciences,Montana State University - Bozeman,Plant Science,0.92,1.8,87.6%,0.04
20041311,Agricultural Sciences,Plant Sciences,North Carolina State University,Botany,1.05,1.86,72.9%,0.67
20041382,Agricultural Sciences,Plant Sciences,North Carolina State University,Crop Science,1.34,1.19,86.2%,0.1
20041476,Agricultural Sciences,Plant Sciences,North Carolina State University,Horticultural Science,0.75,0.91,85%,0.03
20041612,Agricultural Sciences,Plant Sciences,North Carolina State University,Plant Pathology,1.22,1.37,90.3%,0.14
20026912,Agricultural Sciences,Plant Sciences,North Dakota State University Main Campus,Plant Pathology,0.79,0.6,94.9%,0
20026925,Agricultural Sciences,Plant Sciences,North Dakota State University Main Campus,Plant Sciences,1.18,0.88,79.2%,0
20029090,Agricultural Sciences,Plant Sciences,Ohio State University Main Campus,Horticulture and Crop Science,1.16,1.6,86.4%,0.03
20029281,Agricultural Sciences,Plant Sciences,Ohio State University Main Campus,Plant Pathology,2.25,1.64,92.6%,0.12
20070612,Agricultural Sciences,Plant Sciences,Ohio State University Main Campus,Plant Cellular and Molecular Biology Program,1.56,3.49,97.3%,0.35
20013815,Agricultural Sciences,Plant Sciences,Ohio University Main Campus,Environmental and Plant Biology,1.76,1.49,53.8%,0.08
20041939,Agricultural Sciences,Plant Sciences,Oklahoma State University Main Campus,Crop Science,0.46,0.9,86.7%,0
20042080,Agricultural Sciences,Plant Sciences,Oklahoma State University Main Campus,Plant Pathology,0.99,0.7,100%,0.11
20018548,Agricultural Sciences,Plant Sciences,Oregon State University,Botany and Plant Pathology,1.32,1.76,97%,0.49
20018551,Agricultural Sciences,Plant Sciences,Oregon State University,Crop Science,1.24,1.69,81%,0.21
